id,run_id,timeStep,corridorRecommended
0,0,26,11
0,0,51,31
0,0,76,31
0,0,101,31
0,0,126,31
0,0,151,31
0,0,176,31
0,0,201,31
0,0,226,31
0,0,251,31
0,0,276,31
0,0,301,31
0,0,326,31
0,0,351,31
0,0,376,31
0,0,401,31
0,0,426,31
0,0,451,31
0,0,476,31
0,0,501,31
0,0,526,31
0,0,551,31
0,0,576,51
0,0,601,51
0,0,626,51
0,0,651,51
0,0,676,51
0,0,701,51
0,0,726,51
0,0,751,51
0,0,776,51
0,0,801,51
0,0,826,51
0,0,851,51
0,0,876,51
0,0,901,51
0,0,926,51
0,0,951,51
0,0,976,51
0,0,1001,51
0,0,1026,51
0,0,1051,51
0,0,1076,51
0,0,1101,51
0,0,1126,51
0,0,1151,51
0,0,1176,51
0,0,1201,51
0,0,1226,51
0,0,1251,51
0,0,1276,51
0,0,1301,51
1,0,26,11
1,0,51,31
1,0,76,31
1,0,101,31
1,0,126,31
1,0,151,31
1,0,176,31
1,0,201,31
1,0,226,31
1,0,251,31
1,0,276,31
1,0,301,31
1,0,326,31
1,0,351,31
1,0,376,31
1,0,401,31
1,0,426,31
1,0,451,31
1,0,476,31
1,0,501,31
1,0,526,51
1,0,551,51
1,0,576,51
1,0,601,51
1,0,626,51
1,0,651,51
1,0,676,51
1,0,701,51
1,0,726,51
1,0,751,51
1,0,776,51
1,0,801,51
1,0,826,51
1,0,851,51
1,0,876,51
1,0,901,51
1,0,926,51
1,0,951,51
1,0,976,51
1,0,1001,51
1,0,1026,51
1,0,1051,51
1,0,1076,51
1,0,1101,51
1,0,1126,51
1,0,1151,51
1,0,1176,51
1,0,1201,51
1,0,1226,51
1,0,1251,51
1,0,1276,51
1,0,1301,51
2,0,26,11
2,0,51,31
2,0,76,31
2,0,101,31
2,0,126,31
2,0,151,31
2,0,176,31
2,0,201,31
2,0,226,31
2,0,251,31
2,0,276,31
2,0,301,31
2,0,326,31
2,0,351,31
2,0,376,31
2,0,401,31
2,0,426,31
2,0,451,31
2,0,476,31
2,0,501,31
2,0,526,31
2,0,551,51
2,0,576,51
2,0,601,51
2,0,626,51
2,0,651,51
2,0,676,51
2,0,701,51
2,0,726,51
2,0,751,51
2,0,776,51
2,0,801,51
2,0,826,51
2,0,851,51
2,0,876,51
2,0,901,51
2,0,926,51
2,0,951,51
2,0,976,51
2,0,1001,51
2,0,1026,51
2,0,1051,51
2,0,1076,51
2,0,1101,51
2,0,1126,51
2,0,1151,51
2,0,1176,51
2,0,1201,51
2,0,1226,51
2,0,1251,51
2,0,1276,51
2,0,1301,51
3,0,26,31
3,0,51,31
3,0,76,31
3,0,101,31
3,0,126,31
3,0,151,31
3,0,176,31
3,0,201,31
3,0,226,31
3,0,251,31
3,0,276,31
3,0,301,31
3,0,326,31
3,0,351,31
3,0,376,31
3,0,401,31
3,0,426,31
3,0,451,31
3,0,476,31
3,0,501,31
3,0,526,31
3,0,551,51
3,0,576,51
3,0,601,51
3,0,626,51
3,0,651,51
3,0,676,51
3,0,701,51
3,0,726,51
3,0,751,51
3,0,776,51
3,0,801,51
3,0,826,51
3,0,851,51
3,0,876,51
3,0,901,51
3,0,926,51
3,0,951,51
3,0,976,51
3,0,1001,51
3,0,1026,51
3,0,1051,51
3,0,1076,51
3,0,1101,51
3,0,1126,51
3,0,1151,51
3,0,1176,51
3,0,1201,51
3,0,1226,51
3,0,1251,51
3,0,1276,51
3,0,1301,51
4,0,26,31
4,0,51,31
4,0,76,31
4,0,101,31
4,0,126,31
4,0,151,31
4,0,176,31
4,0,201,31
4,0,226,31
4,0,251,31
4,0,276,31
4,0,301,31
4,0,326,31
4,0,351,31
4,0,376,31
4,0,401,31
4,0,426,31
4,0,451,31
4,0,476,31
4,0,501,31
4,0,526,31
4,0,551,51
4,0,576,51
4,0,601,51
4,0,626,51
4,0,651,51
4,0,676,51
4,0,701,51
4,0,726,51
4,0,751,51
4,0,776,51
4,0,801,51
4,0,826,51
4,0,851,51
4,0,876,51
4,0,901,51
4,0,926,51
4,0,951,51
4,0,976,51
4,0,1001,51
4,0,1026,51
4,0,1051,51
4,0,1076,51
4,0,1101,51
4,0,1126,51
4,0,1151,51
4,0,1176,51
4,0,1201,51
4,0,1226,51
4,0,1251,51
4,0,1276,51
4,0,1301,51
5,0,26,11
5,0,51,31
5,0,76,31
5,0,101,51
5,0,126,51
5,0,151,51
5,0,176,51
5,0,201,31
5,0,226,31
5,0,251,31
5,0,276,51
5,0,301,51
5,0,326,51
5,0,351,51
5,0,376,51
5,0,401,31
5,0,426,31
5,0,451,31
5,0,476,31
5,0,501,31
5,0,526,31
5,0,551,31
5,0,576,51
5,0,601,51
5,0,626,51
5,0,651,51
5,0,676,51
5,0,701,51
5,0,726,31
5,0,751,31
5,0,776,31
5,0,801,31
5,0,826,31
5,0,851,51
5,0,876,51
5,0,901,51
5,0,926,51
5,0,951,51
5,0,976,31
5,0,1001,31
5,0,1026,31
5,0,1051,31
5,0,1076,51
5,0,1101,51
5,0,1126,51
5,0,1151,51
5,0,1176,51
5,0,1201,51
5,0,1226,51
5,0,1251,31
5,0,1276,31
5,0,1301,31
6,0,26,11
6,0,51,31
6,0,76,31
6,0,101,51
6,0,126,51
6,0,151,51
6,0,176,51
6,0,201,51
6,0,226,31
6,0,251,31
6,0,276,31
6,0,301,31
6,0,326,51
6,0,351,51
6,0,376,51
6,0,401,51
6,0,426,51
6,0,451,31
6,0,476,31
6,0,501,31
6,0,526,31
6,0,551,31
6,0,576,31
6,0,601,51
6,0,626,51
6,0,651,51
6,0,676,51
6,0,701,51
6,0,726,31
6,0,751,31
6,0,776,31
6,0,801,31
6,0,826,31
6,0,851,31
6,0,876,31
6,0,901,51
6,0,926,51
6,0,951,51
6,0,976,51
6,0,1001,51
6,0,1026,51
6,0,1051,51
6,0,1076,31
6,0,1101,31
6,0,1126,31
6,0,1151,31
6,0,1176,31
6,0,1201,31
6,0,1226,31
6,0,1251,51
6,0,1276,51
6,0,1301,51
7,0,26,11
7,0,51,31
7,0,76,31
7,0,101,51
7,0,126,51
7,0,151,51
7,0,176,51
7,0,201,31
7,0,226,31
7,0,251,31
7,0,276,51
7,0,301,51
7,0,326,51
7,0,351,51
7,0,376,51
7,0,401,31
7,0,426,31
7,0,451,31
7,0,476,31
7,0,501,31
7,0,526,31
7,0,551,51
7,0,576,51
7,0,601,51
7,0,626,51
7,0,651,51
7,0,676,51
7,0,701,31
7,0,726,31
7,0,751,31
7,0,776,31
7,0,801,31
7,0,826,31
7,0,851,51
7,0,876,51
7,0,901,51
7,0,926,51
7,0,951,51
7,0,976,51
7,0,1001,31
7,0,1026,31
7,0,1051,31
7,0,1076,31
7,0,1101,31
7,0,1126,31
7,0,1151,51
7,0,1176,51
7,0,1201,51
7,0,1226,51
7,0,1251,51
7,0,1276,51
7,0,1301,51
8,0,26,31
8,0,51,51
8,0,76,51
8,0,101,51
8,0,126,51
8,0,151,31
8,0,176,31
8,0,201,31
8,0,226,31
8,0,251,51
8,0,276,51
8,0,301,51
8,0,326,31
8,0,351,31
8,0,376,31
8,0,401,31
8,0,426,31
8,0,451,51
8,0,476,51
8,0,501,51
8,0,526,51
8,0,551,51
8,0,576,31
8,0,601,31
8,0,626,31
8,0,651,31
8,0,676,51
8,0,701,51
8,0,726,51
8,0,751,51
8,0,776,51
8,0,801,31
8,0,826,31
8,0,851,31
8,0,876,31
8,0,901,51
8,0,926,51
8,0,951,51
8,0,976,51
8,0,1001,51
8,0,1026,51
8,0,1051,31
8,0,1076,31
8,0,1101,31
8,0,1126,31
8,0,1151,31
8,0,1176,51
8,0,1201,51
8,0,1226,51
8,0,1251,51
8,0,1276,51
8,0,1301,51
9,0,26,31
9,0,51,31
9,0,76,51
9,0,101,51
9,0,126,51
9,0,151,51
9,0,176,31
9,0,201,31
9,0,226,31
9,0,251,31
9,0,276,31
9,0,301,31
9,0,326,31
9,0,351,51
9,0,376,51
9,0,401,51
9,0,426,51
9,0,451,51
9,0,476,51
9,0,501,31
9,0,526,31
9,0,551,31
9,0,576,31
9,0,601,31
9,0,626,31
9,0,651,51
9,0,676,51
9,0,701,51
9,0,726,51
9,0,751,51
9,0,776,31
9,0,801,31
9,0,826,31
9,0,851,31
9,0,876,31
9,0,901,31
9,0,926,51
9,0,951,51
9,0,976,51
9,0,1001,51
9,0,1026,51
9,0,1051,31
9,0,1076,31
9,0,1101,31
9,0,1126,31
9,0,1151,51
9,0,1176,51
9,0,1201,51
9,0,1226,51
9,0,1251,51
9,0,1276,51
9,0,1301,51
10,0,26,11
10,0,51,31
10,0,76,31
10,0,101,51
10,0,126,51
10,0,151,51
10,0,176,51
10,0,201,51
10,0,226,31
10,0,251,31
10,0,276,31
10,0,301,31
10,0,326,31
10,0,351,51
10,0,376,51
10,0,401,51
10,0,426,51
10,0,451,51
10,0,476,51
10,0,501,31
10,0,526,31
10,0,551,31
10,0,576,31
10,0,601,31
10,0,626,31
10,0,651,51
10,0,676,51
10,0,701,51
10,0,726,51
10,0,751,51
10,0,776,51
10,0,801,31
10,0,826,31
10,0,851,31
10,0,876,31
10,0,901,51
10,0,926,51
10,0,951,51
10,0,976,51
10,0,1001,51
10,0,1026,31
10,0,1051,31
10,0,1076,31
10,0,1101,31
10,0,1126,31
10,0,1151,51
10,0,1176,51
10,0,1201,51
10,0,1226,51
10,0,1251,51
10,0,1276,31
10,0,1301,31
11,0,26,11
11,0,51,31
11,0,76,51
11,0,101,51
11,0,126,51
11,0,151,31
11,0,176,31
11,0,201,31
11,0,226,51
11,0,251,51
11,0,276,51
11,0,301,51
11,0,326,51
11,0,351,31
11,0,376,31
11,0,401,31
11,0,426,31
11,0,451,31
11,0,476,31
11,0,501,31
11,0,526,51
11,0,551,51
11,0,576,51
11,0,601,51
11,0,626,51
11,0,651,51
11,0,676,31
11,0,701,31
11,0,726,31
11,0,751,31
11,0,776,31
11,0,801,51
11,0,826,51
11,0,851,51
11,0,876,51
11,0,901,51
11,0,926,31
11,0,951,31
11,0,976,31
11,0,1001,31
11,0,1026,31
11,0,1051,51
11,0,1076,51
11,0,1101,51
11,0,1126,51
11,0,1151,51
11,0,1176,51
11,0,1201,31
11,0,1226,31
11,0,1251,31
11,0,1276,31
11,0,1301,31
12,0,26,11
12,0,51,31
12,0,76,51
12,0,101,51
12,0,126,51
12,0,151,51
12,0,176,31
12,0,201,31
12,0,226,31
12,0,251,31
12,0,276,31
12,0,301,51
12,0,326,51
12,0,351,51
12,0,376,51
12,0,401,51
12,0,426,31
12,0,451,31
12,0,476,31
12,0,501,31
12,0,526,31
12,0,551,51
12,0,576,51
12,0,601,51
12,0,626,51
12,0,651,51
12,0,676,31
12,0,701,31
12,0,726,31
12,0,751,31
12,0,776,31
12,0,801,51
12,0,826,51
12,0,851,51
12,0,876,51
12,0,901,51
12,0,926,51
12,0,951,31
12,0,976,31
12,0,1001,31
12,0,1026,31
12,0,1051,31
12,0,1076,31
12,0,1101,51
12,0,1126,51
12,0,1151,51
12,0,1176,51
12,0,1201,51
12,0,1226,51
12,0,1251,51
12,0,1276,31
12,0,1301,31
13,0,26,31
13,0,51,51
13,0,76,51
13,0,101,51
13,0,126,51
13,0,151,31
13,0,176,31
13,0,201,31
13,0,226,31
13,0,251,31
13,0,276,51
13,0,301,51
13,0,326,51
13,0,351,51
13,0,376,51
13,0,401,31
13,0,426,31
13,0,451,31
13,0,476,31
13,0,501,31
13,0,526,31
13,0,551,51
13,0,576,51
13,0,601,51
13,0,626,51
13,0,651,51
13,0,676,51
13,0,701,31
13,0,726,31
13,0,751,31
13,0,776,31
13,0,801,31
13,0,826,31
13,0,851,51
13,0,876,51
13,0,901,51
13,0,926,51
13,0,951,51
13,0,976,51
13,0,1001,31
13,0,1026,31
13,0,1051,31
13,0,1076,31
13,0,1101,31
13,0,1126,31
13,0,1151,51
13,0,1176,51
13,0,1201,51
13,0,1226,51
13,0,1251,51
13,0,1276,51
13,0,1301,31
14,0,26,31
14,0,51,31
14,0,76,51
14,0,101,51
14,0,126,51
14,0,151,51
14,0,176,51
14,0,201,31
14,0,226,31
14,0,251,31
14,0,276,31
14,0,301,31
14,0,326,51
14,0,351,51
14,0,376,51
14,0,401,51
14,0,426,31
14,0,451,51
14,0,476,31
14,0,501,31
14,0,526,31
14,0,551,31
14,0,576,31
14,0,601,51
14,0,626,51
14,0,651,51
14,0,676,51
14,0,701,51
14,0,726,51
14,0,751,31
14,0,776,31
14,0,801,31
14,0,826,31
14,0,851,31
14,0,876,31
14,0,901,51
14,0,926,51
14,0,951,51
14,0,976,51
14,0,1001,51
14,0,1026,51
14,0,1051,31
14,0,1076,31
14,0,1101,31
14,0,1126,31
14,0,1151,31
14,0,1176,31
14,0,1201,51
14,0,1226,51
14,0,1251,51
14,0,1276,51
14,0,1301,51
15,0,26,11
15,0,51,31
15,0,76,51
15,0,101,51
15,0,126,51
15,0,151,51
15,0,176,31
15,0,201,31
15,0,226,31
15,0,251,31
15,0,276,51
15,0,301,51
15,0,326,51
15,0,351,51
15,0,376,31
15,0,401,31
15,0,426,31
15,0,451,31
15,0,476,31
15,0,501,51
15,0,526,51
15,0,551,51
15,0,576,51
15,0,601,51
15,0,626,31
15,0,651,31
15,0,676,31
15,0,701,31
15,0,726,31
15,0,751,31
15,0,776,51
15,0,801,51
15,0,826,51
15,0,851,51
15,0,876,51
15,0,901,31
15,0,926,31
15,0,951,31
15,0,976,31
15,0,1001,31
15,0,1026,31
15,0,1051,51
15,0,1076,51
15,0,1101,51
15,0,1126,51
15,0,1151,51
15,0,1176,31
15,0,1201,31
15,0,1226,31
15,0,1251,31
15,0,1276,31
15,0,1301,51
16,0,26,11
16,0,51,31
16,0,76,31
16,0,101,51
16,0,126,51
16,0,151,51
16,0,176,51
16,0,201,31
16,0,226,31
16,0,251,31
16,0,276,31
16,0,301,51
16,0,326,51
16,0,351,51
16,0,376,51
16,0,401,31
16,0,426,31
16,0,451,31
16,0,476,51
16,0,501,51
16,0,526,51
16,0,551,31
16,0,576,31
16,0,601,31
16,0,626,31
16,0,651,31
16,0,676,51
16,0,701,51
16,0,726,51
16,0,751,51
16,0,776,31
16,0,801,31
16,0,826,31
16,0,851,31
16,0,876,51
16,0,901,51
16,0,926,51
16,0,951,51
16,0,976,51
16,0,1001,31
16,0,1026,31
16,0,1051,31
16,0,1076,31
16,0,1101,31
16,0,1126,51
16,0,1151,51
16,0,1176,51
16,0,1201,51
16,0,1226,51
16,0,1251,31
16,0,1276,31
16,0,1301,31
17,0,26,11
17,0,51,31
17,0,76,51
17,0,101,51
17,0,126,51
17,0,151,51
17,0,176,31
17,0,201,31
17,0,226,31
17,0,251,31
17,0,276,51
17,0,301,51
17,0,326,51
17,0,351,51
17,0,376,31
17,0,401,31
17,0,426,31
17,0,451,31
17,0,476,51
17,0,501,51
17,0,526,51
17,0,551,51
17,0,576,51
17,0,601,31
17,0,626,31
17,0,651,31
17,0,676,31
17,0,701,31
17,0,726,51
17,0,751,51
17,0,776,51
17,0,801,51
17,0,826,51
17,0,851,51
17,0,876,31
17,0,901,31
17,0,926,31
17,0,951,31
17,0,976,31
17,0,1001,51
17,0,1026,51
17,0,1051,51
17,0,1076,51
17,0,1101,51
17,0,1126,51
17,0,1151,31
17,0,1176,31
17,0,1201,31
17,0,1226,31
17,0,1251,31
17,0,1276,51
17,0,1301,51
18,0,26,31
18,0,51,51
18,0,76,51
18,0,101,51
18,0,126,51
18,0,151,31
18,0,176,31
18,0,201,31
18,0,226,31
18,0,251,51
18,0,276,51
18,0,301,51
18,0,326,51
18,0,351,51
18,0,376,31
18,0,401,31
18,0,426,31
18,0,451,31
18,0,476,31
18,0,501,31
18,0,526,51
18,0,551,51
18,0,576,51
18,0,601,51
18,0,626,31
18,0,651,31
18,0,676,31
18,0,701,31
18,0,726,31
18,0,751,51
18,0,776,51
18,0,801,51
18,0,826,51
18,0,851,51
18,0,876,51
18,0,901,31
18,0,926,31
18,0,951,31
18,0,976,31
18,0,1001,31
18,0,1026,51
18,0,1051,51
18,0,1076,51
18,0,1101,51
18,0,1126,51
18,0,1151,31
18,0,1176,31
18,0,1201,31
18,0,1226,31
18,0,1251,31
18,0,1276,51
18,0,1301,51
19,0,26,31
19,0,51,31
19,0,76,51
19,0,101,51
19,0,126,51
19,0,151,51
19,0,176,51
19,0,201,31
19,0,226,31
19,0,251,31
19,0,276,31
19,0,301,31
19,0,326,31
19,0,351,51
19,0,376,51
19,0,401,51
19,0,426,51
19,0,451,51
19,0,476,51
19,0,501,51
19,0,526,31
19,0,551,31
19,0,576,31
19,0,601,31
19,0,626,31
19,0,651,51
19,0,676,51
19,0,701,51
19,0,726,51
19,0,751,51
19,0,776,51
19,0,801,31
19,0,826,31
19,0,851,31
19,0,876,31
19,0,901,31
19,0,926,51
19,0,951,51
19,0,976,51
19,0,1001,51
19,0,1026,51
19,0,1051,31
19,0,1076,31
19,0,1101,31
19,0,1126,31
19,0,1151,31
19,0,1176,51
19,0,1201,51
19,0,1226,51
19,0,1251,51
19,0,1276,51
19,0,1301,51
20,0,26,11
20,0,51,31
20,0,76,31
20,0,101,51
20,0,126,51
20,0,151,51
20,0,176,51
20,0,201,31
20,0,226,31
20,0,251,31
20,0,276,31
20,0,301,31
20,0,326,51
20,0,351,51
20,0,376,51
20,0,401,51
20,0,426,31
20,0,451,31
20,0,476,31
20,0,501,31
20,0,526,51
20,0,551,51
20,0,576,51
20,0,601,51
20,0,626,51
20,0,651,31
20,0,676,31
20,0,701,31
20,0,726,31
20,0,751,31
20,0,776,51
20,0,801,51
20,0,826,51
20,0,851,51
20,0,876,51
20,0,901,31
20,0,926,31
20,0,951,31
20,0,976,31
20,0,1001,51
20,0,1026,51
20,0,1051,51
20,0,1076,51
20,0,1101,51
20,0,1126,31
20,0,1151,31
20,0,1176,31
20,0,1201,31
20,0,1226,51
20,0,1251,51
20,0,1276,51
20,0,1301,51
21,0,26,11
21,0,51,31
21,0,76,51
21,0,101,51
21,0,126,51
21,0,151,31
21,0,176,31
21,0,201,31
21,0,226,51
21,0,251,51
21,0,276,51
21,0,301,51
21,0,326,31
21,0,351,31
21,0,376,31
21,0,401,31
21,0,426,31
21,0,451,51
21,0,476,51
21,0,501,51
21,0,526,51
21,0,551,51
21,0,576,31
21,0,601,31
21,0,626,31
21,0,651,31
21,0,676,31
21,0,701,51
21,0,726,51
21,0,751,51
21,0,776,51
21,0,801,51
21,0,826,51
21,0,851,31
21,0,876,31
21,0,901,31
21,0,926,31
21,0,951,31
21,0,976,31
21,0,1001,51
21,0,1026,51
21,0,1051,51
21,0,1076,51
21,0,1101,51
21,0,1126,51
21,0,1151,31
21,0,1176,31
21,0,1201,31
21,0,1226,31
21,0,1251,31
21,0,1276,51
21,0,1301,51
22,0,26,11
22,0,51,31
22,0,76,31
22,0,101,51
22,0,126,51
22,0,151,51
22,0,176,51
22,0,201,31
22,0,226,31
22,0,251,31
22,0,276,31
22,0,301,51
22,0,326,51
22,0,351,51
22,0,376,51
22,0,401,51
22,0,426,31
22,0,451,31
22,0,476,31
22,0,501,31
22,0,526,31
22,0,551,31
22,0,576,51
22,0,601,51
22,0,626,51
22,0,651,51
22,0,676,51
22,0,701,51
22,0,726,31
22,0,751,31
22,0,776,31
22,0,801,31
22,0,826,31
22,0,851,31
22,0,876,51
22,0,901,51
22,0,926,51
22,0,951,51
22,0,976,31
22,0,1001,31
22,0,1026,31
22,0,1051,31
22,0,1076,51
22,0,1101,51
22,0,1126,51
22,0,1151,51
22,0,1176,51
22,0,1201,31
22,0,1226,31
22,0,1251,31
22,0,1276,31
22,0,1301,51
23,0,26,31
23,0,51,51
23,0,76,51
23,0,101,51
23,0,126,51
23,0,151,51
23,0,176,31
23,0,201,31
23,0,226,31
23,0,251,31
23,0,276,31
23,0,301,51
23,0,326,51
23,0,351,51
23,0,376,51
23,0,401,51
23,0,426,51
23,0,451,31
23,0,476,31
23,0,501,31
23,0,526,31
23,0,551,31
23,0,576,31
23,0,601,51
23,0,626,51
23,0,651,51
23,0,676,51
23,0,701,51
23,0,726,51
23,0,751,51
23,0,776,31
23,0,801,31
23,0,826,31
23,0,851,31
23,0,876,31
23,0,901,31
23,0,926,51
23,0,951,51
23,0,976,51
23,0,1001,51
23,0,1026,51
23,0,1051,51
23,0,1076,31
23,0,1101,31
23,0,1126,31
23,0,1151,31
23,0,1176,31
23,0,1201,51
23,0,1226,51
23,0,1251,51
23,0,1276,51
23,0,1301,31
24,0,26,31
24,0,51,51
24,0,76,51
24,0,101,51
24,0,126,51
24,0,151,51
24,0,176,31
24,0,201,31
24,0,226,31
24,0,251,31
24,0,276,31
24,0,301,51
24,0,326,51
24,0,351,51
24,0,376,51
24,0,401,51
24,0,426,51
24,0,451,31
24,0,476,31
24,0,501,31
24,0,526,31
24,0,551,31
24,0,576,31
24,0,601,51
24,0,626,51
24,0,651,51
24,0,676,51
24,0,701,51
24,0,726,51
24,0,751,31
24,0,776,31
24,0,801,31
24,0,826,31
24,0,851,31
24,0,876,31
24,0,901,51
24,0,926,51
24,0,951,51
24,0,976,51
24,0,1001,51
24,0,1026,51
24,0,1051,31
24,0,1076,31
24,0,1101,31
24,0,1126,31
24,0,1151,31
24,0,1176,51
24,0,1201,51
24,0,1226,51
24,0,1251,51
24,0,1276,51
24,0,1301,31
25,0,26,11
25,0,51,31
25,0,76,51
25,0,101,51
25,0,126,51
25,0,151,51
25,0,176,31
25,0,201,31
25,0,226,31
25,0,251,31
25,0,276,31
25,0,301,51
25,0,326,51
25,0,351,51
25,0,376,51
25,0,401,51
25,0,426,51
25,0,451,31
25,0,476,31
25,0,501,31
25,0,526,31
25,0,551,31
25,0,576,51
25,0,601,51
25,0,626,51
25,0,651,51
25,0,676,51
25,0,701,31
25,0,726,31
25,0,751,31
25,0,776,31
25,0,801,51
25,0,826,51
25,0,851,51
25,0,876,51
25,0,901,51
25,0,926,31
25,0,951,31
25,0,976,31
25,0,1001,31
25,0,1026,31
25,0,1051,31
25,0,1076,51
25,0,1101,51
25,0,1126,51
25,0,1151,51
25,0,1176,51
25,0,1201,51
25,0,1226,31
25,0,1251,31
25,0,1276,31
25,0,1301,31
26,0,26,11
26,0,51,31
26,0,76,51
26,0,101,51
26,0,126,51
26,0,151,31
26,0,176,31
26,0,201,31
26,0,226,51
26,0,251,51
26,0,276,51
26,0,301,51
26,0,326,51
26,0,351,31
26,0,376,31
26,0,401,31
26,0,426,31
26,0,451,31
26,0,476,31
26,0,501,51
26,0,526,51
26,0,551,51
26,0,576,51
26,0,601,51
26,0,626,31
26,0,651,31
26,0,676,31
26,0,701,31
26,0,726,51
26,0,751,51
26,0,776,51
26,0,801,31
26,0,826,31
26,0,851,31
26,0,876,51
26,0,901,51
26,0,926,51
26,0,951,51
26,0,976,31
26,0,1001,31
26,0,1026,31
26,0,1051,31
26,0,1076,51
26,0,1101,51
26,0,1126,51
26,0,1151,51
26,0,1176,31
26,0,1201,31
26,0,1226,31
26,0,1251,31
26,0,1276,51
26,0,1301,51
27,0,26,11
27,0,51,31
27,0,76,31
27,0,101,51
27,0,126,51
27,0,151,51
27,0,176,51
27,0,201,31
27,0,226,31
27,0,251,31
27,0,276,31
27,0,301,51
27,0,326,51
27,0,351,51
27,0,376,51
27,0,401,51
27,0,426,31
27,0,451,31
27,0,476,31
27,0,501,31
27,0,526,31
27,0,551,31
27,0,576,51
27,0,601,51
27,0,626,51
27,0,651,51
27,0,676,51
27,0,701,31
27,0,726,31
27,0,751,31
27,0,776,31
27,0,801,31
27,0,826,31
27,0,851,51
27,0,876,51
27,0,901,51
27,0,926,51
27,0,951,51
27,0,976,51
27,0,1001,31
27,0,1026,31
27,0,1051,31
27,0,1076,31
27,0,1101,31
27,0,1126,51
27,0,1151,51
