,pv
936,0.17981851149210373
937,0.17981851149209804
938,0.17981851149210937
939,0.17981851149209743
940,0.1798185114921872
941,0.17981851149211212
942,0.3596370229842338
943,0.17981851149213496
944,0.17981851149210756
945,0.17981851149206143
946,0.17981851149214406
947,0.17981851149211164
948,0.17981851149209951
949,0.1798185114920916
950,0.17981851149207
951,0.17981851149214512
952,0.17981851149205555
953,0.3596370229841774
954,0.17981851149207928
955,0.1798185114921511
956,0.17981851149213957
957,0.17981851149211311
958,0.17981851149205103
959,0.1798185114920571
960,0.17981851149212033
961,0.17981851149207106
962,0.17981851149213307
963,0.35963702298416245
964,0.7192740459683528
965,0.17981851149206857
966,0.17981851149209457
967,0.17981851149209457
968,0.17981851149209552
969,0.17981851149209552
970,0.17981851149209274
971,0.17981851149209274
972,0.17981851149213426
973,0.17981851149213426
974,0.1798185114920778
975,0.1798185114920778
976,0.1798185114920778
977,0.1798185114921185
978,0.1798185114921185
979,0.1798185114921185
980,0.17981851149207492
981,0.17981851149207492
982,0.17981851149207492
983,0.1798185114920338
984,0.1798185114920338
985,0.3596370229841427
986,0.17981851149213657
987,0.17981851149213657
988,0.17981851149213657
989,0.17981851149200398
990,0.17981851149200398
991,0.17981851149200398
992,0.17981851149205796
993,0.17981851149205796
994,0.17981851149205796
995,0.17981851149206105
996,0.17981851149206105
997,0.17981851149206105
998,0.17981851149206105
999,0.1798185114921053
1000,0.1798185114921053
1001,0.1798185114921053
1002,0.1798185114921053
1003,0.1798185114920864
1004,0.1798185114920864
1005,0.1798185114920864
1006,0.1798185114920864
1007,0.17981851149212777
1008,0.17981851149212777
1009,0.17981851149212777
1010,0.35963702298415384
1011,0.35963702298415384
1012,0.17981851149205744
1013,0.17981851149214753
1014,0.17981851149214753
1015,0.17981851149214753
1016,0.17981851149208697
1017,0.17981851149208697
1018,0.17981851149208697
1019,0.35963702298420586
1020,0.35963702298420586
1021,0.35963702298420586
1022,0.3596370229842005
1023,0.3596370229842005
1024,0.17981851149210965
1025,0.17981851149204459
1026,0.17981851149204459
1027,0.17981851149204459
1028,0.35963702298415723
1029,0.1798185114920516
1030,0.1798185114920516
1031,0.1798185114921252
1032,0.1798185114921252
1033,0.1798185114921252
1034,0.17981851149213704
1035,0.17981851149213704
1036,0.17981851149213704
1037,0.359637022984162
1038,0.359637022984162
1039,0.17981851149205832
1040,0.17981851149205832
1041,0.3596370229841605
1042,0.1798185114920654
1043,0.1798185114920654
1044,0.1798185114920654
1045,0.1798185114920612
1046,0.1798185114920612
1047,0.1798185114920612
1048,0.17981851149210595
1049,0.17981851149210595
1050,0.17981851149210595
1051,0.1737743226289327
1052,0.1737743226289676
1053,0.1737743226289121
1054,0.1737743226289458
1055,0.17377432262906342
1056,0.17377432262887466
1057,0.17377432262899653
1058,0.173774322628974
1059,0.173774322628943
1060,0.17377432262899972
1061,0.1737743226289103
1062,0.17377432262893613
1063,0.17377432262898615
1064,0.1737743226289478
1065,0.17377432262894207
1066,0.17377432262907816
1067,0.17377432262897388
1068,0.17377432262892561
1069,0.1737743226288749
1070,0.17377432262894527
1071,0.173774322628879
1072,0.1737743226290161
1073,0.1737743226290404
1074,0.17377432262898837
1075,0.17377432262896897
1076,0.17377432262890313
1077,0.17377432262908785
1078,0.17377432262901235
1079,0.17377432262895776
1080,0.1737743226290204
1081,0.17377432262896997
1082,0.17377432262904188
1083,0.1737743226289399
1084,0.17377432262904746
1085,0.1737743226289754
1086,0.17377432262890455
1087,0.17377432262887585
1088,0.1737743226290054
1089,0.1737743226289738
1090,0.17377432262891243
1091,0.35204678494526576
1092,0.17377432262898768
1093,0.17377432262898265
1094,0.17377432262902592
1095,0.1737743226289499
1096,0.3520467849452076
1097,0.1737743226290277
1098,0.17377432262891837
1099,0.17377432262886744
1100,0.17377432262898473
1101,0.17377432262898135
1102,0.17377432262892475
1103,0.17377432262902123
1104,0.17377432262889975
1105,0.17377432262889975
1106,0.17377432262898
1107,0.17377432262898
1108,0.17377432262903436
1109,0.17377432262903436
1110,0.17377432262899914
1111,0.17377432262899914
1112,0.1737743226290427
1113,0.1737743226290427
1114,0.17377432262897707
1115,0.17377432262897707
1116,0.1737743226290332
1117,0.1737743226290332
1118,0.17377432262899095
1119,0.17377432262899095
1120,0.35204678494531516
1121,0.17377432262899983
1122,0.17377432262899442
1123,0.17377432262899442
1124,0.17377432262899442
1125,0.17377432262897238
1126,0.17377432262897238
1127,0.17377432262897238
1128,0.17377432262893547
1129,0.17377432262893547
1130,0.17377432262893547
1131,0.17377432262890274
1132,0.17377432262890274
1133,0.17377432262890274
1134,0.17377432262890274
1135,0.35204678494532005
1136,0.35204678494532005
1137,0.35204678494532005
1138,0.17377432262899248
1139,0.17377432262889614
1140,0.17377432262889614
1141,0.17377432262889614
1142,0.17377432262889614
1143,0.1737743226289723
1144,0.1737743226289723
1145,0.1737743226289723
1146,0.17377432262902653
1147,0.17377432262902653
1148,0.17377432262902653
1149,0.17377432262896952
1150,0.17377432262896952
1151,0.17377432262896952
1152,0.173774322628881
1153,0.173774322628881
1154,0.173774322628881
1155,0.17377432262908823
1156,0.17377432262908823
1157,0.17377432262908823
1158,0.17377432262884754
1159,0.17377432262884754
1160,0.17377432262884754
1161,0.17377432262893738
1162,0.17377432262893738
1163,0.17377432262893738
1164,0.17377432262897602
1165,0.17377432262897602
1166,0.17377432262897602
1167,0.17377432262896883
1168,0.17377432262896883
1169,0.17377432262896883
1170,0.3520467849452802
1171,0.3520467849452802
1172,0.3520467849452802
1173,0.17377432262896333
1174,0.17377432262888948
1175,0.17377432262888948
1176,0.17377432262888948
1177,0.17377432262888948
1178,0.17377432262902154
1179,0.17377432262902154
1180,0.17377432262902154
1181,0.17377432262902154
1182,0.173774322628897
1183,0.173774322628897
1184,0.173774322628897
1185,0.173774322628897
1186,0.17377432262901335
1187,0.17377432262901335
1188,0.17377432262901335
1189,0.17377432262901335
1190,0.17377432262900666
1191,0.17377432262900666
1192,0.17377432262900666
1193,0.17377432262900666
1194,0.1737743226290227
1195,0.1737743226290227
1196,0.1737743226290227
1197,0.1737743226290227
1198,0.17377432262903583
1199,0.17377432262903583
1200,0.17377432262903583
1201,0.17377432262903583
1202,0.17377432262900375
1203,0.17377432262900375
1204,0.17377432262900375
1205,0.17377432262900375
1206,0.17377432262903258
1207,0.17377432262903258
1208,0.17377432262903258
1209,0.17377432262903258
1210,0.17377432262894169
1211,0.17377432262894169
1212,0.17377432262894169
1213,0.17377432262894169
1214,0.17377432262892087
1215,0.17377432262892087
1216,0.17377432262892087
1217,0.17377432262892087
1218,0.17377432262899364
1219,0.17377432262899364
1220,0.17377432262899364
1221,0.17377432262899364
1222,0.17377432262899364
1223,0.17377432262901993
1224,0.17377432262901993
1225,0.17377432262901993
1226,0.17377432262901993
1227,0.17377432262901993
1228,0.17377432262894846
1229,0.17377432262894846
1230,0.17377432262894846
1231,0.17377432262894846
1232,0.17377432262894846
1233,0.1737743226289872
1234,0.1737743226289872
1235,0.1737743226289872
1236,0.1737743226289872
1237,0.1737743226289872
1238,0.17377432262898931
1239,0.17377432262898931
1240,0.17377432262898931
1241,0.17377432262898931
1242,0.17377432262898931
1243,0.1737743226289637
1244,0.1737743226289637
1245,0.1737743226289637
1246,0.1737743226289637
1247,0.1737743226289637
1248,0.1737743226289762
1249,0.1737743226289762
1250,0.1737743226289762
1251,0.1737743226289762
1252,0.1737743226289762
1253,0.17377432262894058
1254,0.17377432262894058
1255,0.17377432262894058
1256,0.17377432262894058
1257,0.17377432262894058
1258,0.1737743226289814
1259,0.1737743226289814
1260,0.1737743226289814
1261,0.1737743226289814
1262,0.1737743226289814
1263,0.35204678494529895
1264,0.17377432262897727
1265,0.17377432262897727
1266,0.17377432262897727
1267,0.17377432262897727
1268,0.17377432262904263
1269,0.17377432262904263
1270,0.17377432262904263
1271,0.17377432262904263
1272,0.17377432262904263
1273,0.17377432262898476
1274,0.17377432262898476
1275,0.17377432262898476
1276,0.17377432262898476
1277,0.17377432262898476
1278,0.1737743226289805
1279,0.1737743226289805
1280,0.1737743226289805
1281,0.1737743226289805
1282,0.1737743226289805
1283,0.17377432262891757
1284,0.17377432262891757
1285,0.17377432262891757
1286,0.17377432262891757
1287,0.1737743226289227
1288,0.1737743226289227
1289,0.1737743226289227
1290,0.1737743226289227
1291,0.1737743226289654
1292,0.1737743226289654
1293,0.1737743226289654
1294,0.1737743226289654
1295,0.17377432262890152
1296,0.17377432262890152
1297,0.17377432262890152
1298,0.17377432262890152
1299,0.17377432262891485
1300,0.17377432262891485
1301,0.17377432262891485
1302,0.17377432262891485
1303,0.17377432262896408
1304,0.17377432262896408
1305,0.17377432262896408
1306,0.17377432262896408
1307,0.17377432262899328
1308,0.17377432262899328
1309,0.17377432262899328
1310,0.17377432262899328
1311,0.17377432262889592
1312,0.17377432262889592
1313,0.17377432262889592
1314,0.17377432262889592
1315,0.17377432262896533
1316,0.17377432262896533
1317,0.17377432262896533
1318,0.17377432262896533
1319,0.17377432262901588
1320,0.17377432262901588
1321,0.17377432262901588
1322,0.17377432262901588
1323,0.1737743226289846
1324,0.1737743226289846
1325,0.1737743226289846
1326,0.1737743226289846
1327,0.17377432262898013
1328,0.17377432262898013
1329,0.17377432262898013
1330,0.17377432262898013
1331,0.1737743226290286
1332,0.1737743226290286
1333,0.1737743226290286
1334,0.08279428426276637
1335,0.08279428426272953
1336,0.08279428426273625
1337,0.08279428426278752
1338,0.08279428426269292
1339,0.0827942842628131
1340,0.0827942842628131
1341,0.0827942842627253
1342,0.0827942842627253
1343,0.08279428426269733
1344,0.08279428426269733
1345,0.08279428426268713
1346,0.08279428426268713
1347,0.08279428426280185
1348,0.08279428426280185
1349,0.08279428426279772
1350,0.08279428426279772
1351,0.08279428426279317
1352,0.08279428426279317
1353,0.08279428426279317
1354,0.08279428426270512
1355,0.08279428426270512
1356,0.08279428426270512
1357,0.08279428426280062
1358,0.08279428426280062
1359,0.08279428426278738
1360,0.08279428426278738
1361,0.08279428426278738
1362,0.08279428426265749
1363,0.08279428426265749
1364,0.08279428426265749
1365,0.08279428426265749
1366,0.0827942842627132
1367,0.0827942842627132
1368,0.0827942842627132
1369,0.08279428426266207
1370,0.08279428426266207
1371,0.08279428426266207
1372,0.08279428426278747
1373,0.08279428426278747
1374,0.08279428426278747
1375,0.0827942842628203
1376,0.0827942842628203
1377,0.0827942842628203
1378,0.08279428426270773
1379,0.08279428426270773
1380,0.08279428426270773
1381,0.08279428426279196
1382,0.08279428426279196
1383,0.08279428426279196
1384,0.08279428426275172
1385,0.08279428426275172
1386,0.08279428426275172
1387,0.08279428426279077
1388,0.08279428426279077
1389,0.08279428426279077
1390,0.0827942842627422
1391,0.0827942842627422
1392,0.0827942842627422
1393,0.08279428426267918
1394,0.08279428426267918
1395,0.08279428426267918
1396,0.08279428426267918
1397,0.0827942842627637
1398,0.0827942842627637
1399,0.0827942842627637
1400,0.0827942842627637
1401,0.08279428426280136
1402,0.08279428426280136
1403,0.08279428426280136
1404,0.08279428426280136
1405,0.08279428426277523
1406,0.08279428426277523
1407,0.08279428426277523
1408,0.08279428426277523
1409,0.0827942842627415
1410,0.0827942842627415
1411,0.0827942842627415
1412,0.0827942842627415
1413,0.08279428426274849
1414,0.08279428426274849
1415,0.08279428426274849
1416,0.08279428426274849
1417,0.08279428426274647
1418,0.08279428426274647
1419,0.08279428426274647
1420,0.08279428426274647
1421,0.08279428426282359
1422,0.08279428426282359
1423,0.08279428426282359
1424,0.08279428426282359
1425,0.08279428426270694
1426,0.08279428426270694
1427,0.08279428426270694
1428,0.08279428426270694
1429,0.082794284262701
1430,0.082794284262701
1431,0.082794284262701
1432,0.082794284262701
1433,0.08279428426272971
1434,0.08279428426272971
1435,0.08279428426272971
1436,0.08279428426272971
1437,0.08279428426272971
1438,0.08279428426268594
1439,0.08279428426268594
1440,0.08279428426268594
1441,0.08279428426268594
1442,0.08279428426268594
1443,0.08279428426269579
1444,0.08279428426269579
1445,0.08279428426269579
1446,0.08279428426269579
1447,0.08279428426269579
1448,0.08279428426267486
1449,0.08279428426267486
1450,0.08279428426267486
1451,0.08279428426267486
1452,0.08279428426267486
1453,0.08279428426280343
1454,0.08279428426280343
1455,0.08279428426280343
1456,0.08279428426280343
1457,0.08279428426280343
1458,0.08279428426274281
1459,0.08279428426274281
1460,0.08279428426274281
1461,0.08279428426274281
1462,0.08279428426274281
1463,0.08279428426279171
1464,0.08279428426279171
1465,0.08279428426279171
1466,0.08279428426279171
1467,0.08279428426279171
1468,0.08279428426270567
1469,0.08279428426270567
1470,0.08279428426270567
1471,0.08279428426270567
1472,0.08279428426270567
1473,0.0827942842627533
1474,0.0827942842627533
1475,0.0827942842627533
1476,0.0827942842627533
1477,0.0827942842627533
1478,0.08279428426278009
1479,0.08279428426278009
1480,0.08279428426278009
1481,0.08279428426278009
1482,0.08279428426278009
1483,0.08279428426272667
1484,0.08279428426272667
1485,0.08279428426272667
1486,0.08279428426272667
1487,0.08279428426272667
1488,0.08279428426273047
1489,0.08279428426273047
1490,0.08279428426273047
1491,0.08279428426273047
1492,0.08279428426273047
1493,0.0827942842627753
1494,0.0827942842627753
1495,0.0827942842627753
1496,0.0827942842627753
1497,0.0827942842627815
1498,0.0827942842627815
1499,0.0827942842627815
1500,0.0827942842627815
1501,0.08279428426283883
1502,0.08279428426283883
1503,0.08279428426283883
1504,0.08279428426283883
1505,0.08279428426278687
1506,0.08279428426278687
1507,0.08279428426278687
1508,0.08279428426278687
1509,0.08279428426274735
1510,0.08279428426274735
1511,0.08279428426274735
1512,0.08279428426274735
1513,0.08279428426275004
1514,0.08279428426275004
1515,0.08279428426275004
1516,0.08279428426275004
1517,0.08279428426272406
1518,0.08279428426272406
1519,0.08279428426272406
1520,0.08279428426272406
1521,0.08279428426271095
1522,0.08279428426271095
1523,0.08279428426271095
1524,0.08279428426271095
1525,0.08279428426278862
1526,0.08279428426278862
1527,0.08279428426278862
1528,0.08279428426278862
1529,0.08279428426278104
1530,0.08279428426278104
1531,0.08279428426278104
1532,0.08279428426278104
1533,0.08279428426275066
1534,0.08279428426275066
1535,0.08279428426275066
1536,0.08279428426274572
1537,0.08279428426274572
1538,0.08279428426274572
1539,0.08279428426282097
1540,0.08279428426282097
1541,0.08279428426282097
1542,0.08279428426268023
1543,0.08279428426268023
1544,0.08279428426268023
1545,0.08279428426284224
1546,0.08279428426284224
1547,0.08279428426284224
1548,0.08279428426282424
1549,0.08279428426282424
1550,0.08279428426282424
1551,0.0827942842627258
1552,0.0827942842627258
1553,0.0827942842627258
1554,0.08279428426280079
1555,0.08279428426280079
1556,0.08279428426280079
1557,0.08279428426280079
1558,0.08279428426269168
1559,0.08279428426269168
1560,0.08279428426269168
1561,0.08279428426269168
1562,0.0827942842627089
1563,0.0827942842627089
1564,0.0827942842627089
1565,0.0827942842627089
1566,0.08279428426271247
1567,0.08279428426271247
1568,0.08279428426271247
1569,0.08279428426276005
1570,0.08279428426276005
1571,0.08279428426276005
1572,0.08279428426273797
1573,0.08279428426273797
1574,0.08279428426273797
1575,0.08279428426268536
1576,0.08279428426268536
1577,0.08279428426268536
1578,0.08279428426268085
1579,0.08279428426268085
1580,0.08279428426268085
1581,0.08279428426272736
1582,0.08279428426272736
1583,0.08279428426272736
1584,0.082794284262799
1585,0.082794284262799
1586,0.082794284262799
1587,0.08279428426269468
1588,0.08279428426269468
1589,0.08279428426269468
1590,0.08279428426270215
1591,0.08279428426270215
1592,0.08279428426270215
1593,0.0827942842627188
1594,0.0827942842627188
1595,0.08279428426277556
1596,0.08279428426277556
1597,0.08279428426268344
1598,0.08279428426268344
1599,0.08279428426276883
1600,0.08279428426276883
1601,0.08279428426275949
1602,0.08279428426275949
1603,0.08279428426282966
1604,0.08279428426282966
1605,0.08279428426282966
1606,0.08279428426270469
1607,0.08279428426270469
1608,0.08279428426270469
1609,0.08279428426278175
1610,0.08279428426278175
1611,0.08279428426278175
1612,0.08279428426274214
1613,0.08279428426274214
1614,0.08279428426274214
1615,0.08279428426275748
1616,0.08279428426275748
1617,0.08279428426275748
1618,0.08279428426277241
1619,0.08279428426277241
1620,0.08279428426286127
1621,0.08279428426286127
1622,0.08279428426270889
1623,0.08279428426270889
1624,0.08279428426269557
1625,0.08279428426269557
1626,0.08279428426271561
1627,0.08279428426271561
1628,0.08279428426270853
1629,0.08279428426270853
1630,0.08279428426272423
1631,0.08279428426272423
1632,0.08279428426275613
1633,0.08279428426275613
1634,0.08279428426278794
1635,0.08279428426278794
1636,0.08279428426282234
1637,0.08279428426282234
1638,0.08279428426281382
1639,0.08279428426281382
1640,0.08279428426274793
1641,0.08279428426274793
1642,0.08279428426281539
1643,0.08279428426281539
1644,0.08279428426278353
1645,0.08279428426278353
1646,0.08279428426271215
1647,0.08279428426271215
1648,0.08279428426270094
1649,0.08279428426270094
1650,0.08279428426270159
1651,0.08279428426270159
1652,0.08279428426278641
1653,0.08279428426278641
1654,0.08279428426280595
1655,0.08279428426280595
1656,0.08279428426269907
1657,0.08279428426269907
1658,0.08279428426266727
1659,0.08279428426266727
1660,0.08279428426269038
1661,0.08279428426269038
1662,0.08279428426278843
1663,0.08279428426278843
1664,0.08279428426274589
1665,0.08279428426274589
1666,0.05582030568493079
1667,0.05582030568505034
1668,0.05582030568503641
1669,0.05582030568501479
1670,0.055820305684975764
1671,0.055820305684975764
1672,0.05582030568499838
1673,0.05582030568499838
1674,0.05582030568499781
1675,0.05582030568499781
1676,0.05582030568494561
1677,0.05582030568494561
1678,0.05582030568507748
1679,0.05582030568507748
1680,0.05582030568507551
1681,0.05582030568507551
1682,0.05582030568494531
1683,0.05582030568494531
1684,0.05582030568494531
1685,0.05582030568506241
1686,0.05582030568506241
1687,0.05582030568506241
1688,0.05582030568496841
1689,0.05582030568496841
1690,0.05582030568496841
1691,0.055820305684959416
1692,0.055820305684959416
1693,0.055820305684959416
1694,0.05582030568497927
1695,0.05582030568497927
1696,0.05582030568497927
1697,0.055820305684957064
1698,0.055820305684957064
1699,0.055820305684957064
1700,0.05582030568510435
1701,0.05582030568510435
1702,0.05582030568510435
1703,0.36372806299751254
1704,0.3637280629975432
1705,0.18186403149882616
1706,0.18186403149874222
1707,0.3637280629975011
1708,0.18186403149873934
1709,0.3637280629974461
1710,0.3637280629975149
1711,0.363728062997503
1712,0.18186403149879773
1713,0.36372806299749455
1714,0.18186403149870878
1715,0.1818640314987717
1716,0.1818640314987109
1717,0.3637280629974722
1718,0.36372806299750343
1719,0.36372806299749294
1720,0.3637280629975305
1721,0.3637280629974912
1722,0.18186403149873978
1723,0.5455920944962542
1724,0.18186403149883135
1725,0.36372806299752053
1726,0.36372806299745547
1727,0.1818640314987999
1728,0.7274561259949747
1729,0.20001856500401693
1730,0.2000185650040662
1731,0.20001856500398665
1732,0.20001856500403828
1733,0.2000185650041482
1734,0.20001856500405268
1735,0.20001856500401533
1736,0.20001856500409437
1737,0.20001856500404788
1738,0.20001856500398912
1739,0.20001856500409557
1740,0.4000371300081153
1741,0.20001856500413356
1742,0.4000371300080697
1743,0.40003713000802954
1744,0.600055695012152
1745,0.6000556950121742
1746,0.40003713000812424
1747,0.400037130008099
1748,0.8000742600161891
1749,0.2000185650040945
1750,0.4000371300080622
1751,0.20001856500407875
1752,0.20001856500407195
1753,0.20001856500399556
1754,0.20001856500399354
1755,0.20001856500400567
1756,0.4000371300080817
1757,0.20001856500409565
1758,0.20001856500402815
1759,0.20001856500404933
1760,0.20001856500400567
1761,0.20001856500409565
1762,0.2000185650040138
1763,0.20001856500404774
1764,0.20001856500405682
1765,0.200018565004061
1766,0.20001856500407159
1767,0.20001856500401888
1768,0.20001856500406529
1769,0.20001856500404996
1770,0.20001856500408322
1771,0.2000185650039941
1772,0.20001856500399587
1773,0.20001856500399784
1774,0.20001856500399745
1775,0.20001856500407947
1776,0.20001856500407542
1777,0.20001856500407542
1778,0.20001856500400378
1779,0.20001856500400378
1780,0.40003713000807356
1781,0.20001856500402124
1782,0.20001856500407036
1783,0.20001856500407036
1784,0.6000556950121013
1785,0.20001856500399917
1786,0.2000185650040741
1787,0.2000185650040741
1788,0.20001856500403842
1789,0.20001856500403842
1790,0.20001856500405898
1791,0.20001856500405898
1792,0.2000185650040491
1793,0.2000185650040491
1794,0.20001856500409881
1795,0.20001856500409881
1796,0.2000185650040095
1797,0.2000185650040095
1798,0.20001856500400728
1799,0.40003713000806007
1800,0.20001856500401774
1801,0.20001856500401774
1802,0.4000371300080605
1803,0.2000185650039981
1804,0.2000185650039981
1805,0.2000185650039981
1806,0.20001856500401033
1807,0.20001856500401033
1808,0.20001856500401033
1809,0.4000371300080825
1810,0.20001856500403042
1811,0.20001856500403042
1812,0.8000742600161962
1813,0.20001856500413473
1814,0.20001856500413473
1815,0.200018565004089
1816,0.200018565004089
1817,0.200018565004089
1818,0.2000185650039893
1819,0.2000185650039893
1820,0.2000185650039893
1821,0.2000185650040384
1822,0.2000185650040384
1823,0.2000185650040384
1824,0.2000185650040078
1825,0.2000185650040078
1826,0.2000185650040078
1827,0.20001856500406695
1828,0.20001856500406695
1829,0.20001856500406695
