,vp
766,0.907348718110689
767,0.9086743592330339
768,0.9086743592330339
769,0.9086743592330339
770,0.9086743592330339
771,0.9106186391781893
772,0.9106186391781893
773,0.9106186391781893
774,0.9106186391781893
775,0.9110784789797934
776,0.9110784789797934
777,0.9110784789797934
778,0.9086785187848938
779,0.9086785187848938
780,0.9076690611257703
781,0.9076690611257703
782,0.8757367234968564
783,0.8757367234968564
784,0.9086832516061806
785,0.9086832516061806
786,0.9072081941507282
787,0.9072081941507282
788,0.9059966075857839
789,0.9059966075857839
790,0.909471076222851
791,0.909471076222851
792,0.9077734001994172
793,0.9077734001994172
794,0.9062773059454144
795,0.9062773059454144
796,0.9084688564244007
797,0.9063407480873493
798,0.9083438361945545
799,0.8862718635730767
800,0.8887858725439022
801,0.8879251061001578
802,0.651673858092991
803,0.6785265581546912
804,0.6785265581546912
805,0.7037913567790024
806,0.7037913567790024
807,0.7037913567790024
808,0.7265713963831087
809,0.7265713963831087
810,0.7265713963831087
811,0.7523591096994198
812,0.7523591096994198
813,0.7523591096994198
814,0.7798631553722176
815,0.7798631553722176
816,0.7798631553722176
817,0.8022814774755269
818,0.8022814774755269
819,0.8022814774755269
820,0.8022814774755269
821,0.8002160846143456
822,0.8002160846143456
823,0.8002160846143456
824,0.8002160846143456
825,0.8002160846143456
826,0.7997264721875488
827,0.7997264721875488
828,0.7997264721875488
829,0.7997264721875488
830,0.7997264721875488
831,0.7995441491183477
832,0.7995441491183477
833,0.7995441491183477
834,0.7995441491183477
835,0.7995441491183477
836,0.8029154460871087
837,0.8029154460871087
838,0.8029154460871087
839,0.8029154460871087
840,0.8029154460871087
841,0.8028684673998816
842,0.8028684673998816
843,0.8028684673998816
844,0.8028684673998816
845,0.8028684673998816
846,0.8011630899474564
847,0.8011630899474564
848,0.8011630899474564
849,0.8011630899474564
850,0.8011630899474564
851,0.8011630899474564
852,0.8004782969309288
853,0.8004782969309288
854,0.8004782969309288
855,0.8004782969309288
856,0.8004782969309288
857,0.8004782969309288
858,0.8017676182506308
859,0.8017676182506308
860,0.8017676182506308
861,0.8017676182506308
862,0.8017676182506308
863,0.8017676182506308
864,0.8017676182506308
865,0.8017676182506308
866,0.79981078100122
867,0.79981078100122
868,0.79981078100122
869,0.79981078100122
870,0.79981078100122
871,0.79981078100122
872,0.79981078100122
873,0.8000439047204709
874,0.8000439047204709
875,0.8000439047204709
876,0.8000439047204709
877,0.8000439047204709
878,0.8000439047204709
879,0.8013571890048189
880,0.8013571890048189
881,0.8013571890048189
882,0.8013571890048189
883,0.8013571890048189
884,0.8030301768520662
885,0.8030301768520662
886,0.8030301768520662
887,0.8030301768520662
888,0.8030301768520662
889,0.8034438905444963
890,0.8034438905444963
891,0.8034438905444963
892,0.8034438905444963
893,0.8034438905444963
894,0.7995794687574146
895,0.7995794687574146
896,0.7995794687574146
897,0.7995794687574146
898,0.7994386468009239
899,0.7994386468009239
900,0.7994386468009239
901,0.7994386468009239
902,0.8022330275265966
903,0.8022330275265966
904,0.8022330275265966
905,0.7999219567437461
906,0.7999219567437461
907,0.7999219567437461
908,0.8002676105774162
909,0.8002676105774162
910,0.8002676105774162
911,0.8001818434274162
912,0.8001818434274162
913,0.8001818434274162
914,0.7990125602720886
915,0.7990125602720886
916,0.7984713421986377
917,0.7984713421986377
918,0.7984713421986377
919,0.8007810646515009
920,0.8012739865696716
921,0.8014693761309961
922,0.8012559415522522
923,0.7994297749081138
924,0.8003270267272772
925,0.7800916615611874
926,0.7800916615611874
927,0.7819957631114209
928,0.7819957631114209
929,0.7811691330289737
930,0.7811691330289737
931,0.802306385348824
932,0.802306385348824
933,0.7995563350738156
934,0.7995563350738156
935,0.7997559443061617
936,0.7997559443061617
937,0.8029902973424876
938,0.8029902973424876
939,0.6922768804020459
940,0.5844135068858433
941,0.47969829507861506
942,0.38892293669423555
943,0.3049716605267083
944,0.2343579246446694
945,0.17428261287628752
946,0.1275604437033321
947,0.08712505048716207
948,0.06126125282995155
949,0.042421606014921426
950,0.05845342112934801
951,0.018035084314857053
952,0.012054326539542044
953,0.008378028757165246
954,0.017917403309104782
955,0.007580005308479193
956,0.0050842023697089305
957,0.0015577986494829615
958,0.0010532188583955151
959,0.0007151108861416926
960,0.00047645892784291277
961,0.000306768986925142
962,0.00020518347053176324
963,0.00013478931989304932
964,0.0002835982132775234
965,8.798177324705192e-05
966,8.798177324705192e-05
967,5.835368997356404e-05
968,5.835368997356404e-05
969,3.8726007674402477e-05
970,3.8726007674402477e-05
971,2.6085671388527973e-05
972,2.6085671388527973e-05
973,1.7480444229518857e-05
974,1.7480444229518857e-05
975,1.1624458175513362e-05
976,1.1624458175513362e-05
977,7.588626978600191e-06
978,1.6015436310411582e-05
979,5.066858640985201e-06
980,1.699800844614873e-05
981,3.340055516044672e-06
982,3.340055516044672e-06
983,2.2010842055123416e-06
984,2.2010842055123416e-06
985,1.4430574097280297e-06
986,1.4430574097280297e-06
987,1.0515820584800943
988,1.0904768288415043
989,1.0904768288415043
990,2.7980987442721297
991,1.6990048960431983
992,2.7980987442721297
993,1.6990048960431983
994,1.7693606789647338
995,1.7693606789647338
996,1.7693606789647338
997,1.7693606789647338
998,1.7693606789647338
999,0.6190486955560655
1000,0.6190486955560655
1001,0.6190486955560655
1002,0.6190486955560655
1003,0.6190486955560655
1004,1.278442530670018
1005,1.278442530670018
1006,1.278442530670018
1007,1.278442530670018
1008,1.278442530670018
1009,0.6664826048411556
1010,0.6664826048411556
1011,0.6664826048411556
1012,0.6664826048411556
1013,0.6664826048411556
1014,2.0340854302654807
1015,2.0340854302654807
1016,2.0340854302654807
1017,2.0340854302654807
1018,2.0340854302654807
1019,1.940974931725578
1020,1.940974931725578
1021,1.940974931725578
1022,1.940974931725578
1023,1.940974931725578
1024,1.3642313170197962
1025,1.3642313170197962
1026,1.3642313170197962
1027,1.3642313170197962
1028,1.3642313170197962
1029,1.409550001790419
1030,1.409550001790419
1031,1.409550001790419
1032,1.409550001790419
1033,1.409550001790419
1034,2.188229561112603
1035,2.188229561112603
1036,2.188229561112603
1037,2.188229561112603
1038,2.188229561112603
1039,1.501929412393814
1040,1.501929412393814
1041,1.501929412393814
1042,1.501929412393814
1043,1.501929412393814
1044,3.077523436435092
1045,3.077523436435092
1046,3.077523436435092
1047,1.5507605486196578
1048,3.077523436435092
1049,1.5894558493302497
1050,1.5894558493302497
1051,1.5894558493302497
1052,1.5894558493302497
1053,1.5894558493302497
1054,1.6294916043742467
1055,1.6294916043742467
1056,1.6294916043742467
1057,1.6294916043742467
1058,1.6294916043742467
1059,1.6784554647646537
1060,1.6784554647646537
1061,1.6784554647646537
1062,1.6784554647646537
1063,1.6784554647646537
1064,1.6784554647646537
1065,1.72595754190733
1066,1.72595754190733
1067,3.4288718972099437
1068,3.4288718972099437
1069,1.72595754190733
1070,0.8921924895330791
1071,0.8921924895330791
1072,0.8921924895330791
1073,0.8921924895330791
1074,0.8921924895330791
1075,0.9160421678733943
1076,0.9160421678733943
1077,0.9160421678733943
1078,0.9160421678733943
1079,0.9160421678733943
1080,0.9393074655051951
1081,0.9393074655051951
1082,1.8739050806184623
1083,1.8739050806184623
1084,0.9393074655051951
1085,0.943726958905091
1086,0.943726958905091
1087,0.943726958905091
1088,0.943726958905091
1089,0.943726958905091
1090,0.9422010257640997
1091,0.9422010257640997
1092,0.9422010257640997
1093,0.9422010257640997
1094,0.9422010257640997
1095,2.8286174144472738
1096,2.8286174144472738
1097,2.8286174144472738
1098,2.8286174144472738
1099,2.8286174144472738
1100,1.8863912905903808
1101,1.8863912905903808
1102,1.8863912905903808
1103,1.8863912905903808
1104,1.8863912905903808
1105,2.8249720222674446
1106,2.8249720222674446
1107,2.8249720222674446
1108,2.8249720222674446
1109,2.8249720222674446
1110,1.887173269249838
1111,1.887173269249838
1112,1.887173269249838
1113,1.887173269249838
1114,1.887173269249838
1115,1.8835228964302928
1116,1.8835228964302928
1117,1.8835228964302928
1118,1.8835228964302928
1119,1.8835228964302928
1120,1.882210411615121
1121,1.882210411615121
1122,1.882210411615121
1123,1.882210411615121
1124,1.882210411615121
1125,2.792960690117321
1126,2.792960690117321
1127,2.792960690117321
1128,2.792960690117321
1129,1.8818664392684161
1130,1.8818664392684161
1131,1.8818664392684161
1132,1.8841801183736289
1133,2.81994768268383
1134,2.81994768268383
1135,2.81994768268383
1136,1.8794781287642015
1137,1.8794781287642015
1138,1.8794781287642015
1139,1.8800615946232024
1140,1.8800615946232024
1141,1.8800615946232024
1142,1.8800615946232024
1143,0.939696454729829
1144,0.939696454729829
1145,0.939696454729829
1146,0.939696454729829
1147,3.4635165840055597
1148,3.4635165840055597
1149,3.4635165840055597
1150,3.4635165840055597
1151,1.2844012733267387
1152,1.2844012733267387
1153,1.2844012733267387
1154,1.2844012733267387
1155,1.2844012733267387
1156,0.925935719997875
1157,0.925935719997875
1158,0.925935719997875
1159,0.925935719997875
1160,0.925935719997875
1161,0.925935719997875
1162,0.5665744252156906
1163,0.5665744252156906
1164,0.5665744252156906
1165,0.5665744252156906
1166,0.5665744252156906
1167,0.5665744252156906
1168,0.20721313043350603
1169,0.20721313043350603
1170,0.20721313043350603
1171,0.20721313043350603
1172,0.20721313043350603
1173,0.20721313043350603
1174,0.20721313043350603
1175,0.6483683866419921
1176,0.676928644803761
1177,0.676928644803761
1178,0.7009916827726653
1179,0.7009916827726653
1180,0.7009916827726653
1181,0.7009916827726653
1182,0.7257961617852535
1183,0.7257961617852535
1184,0.7257961617852535
1185,0.7257961617852535
1186,0.7257961617852535
1187,0.7469400392206614
1188,0.7469400392206614
1189,0.7469400392206614
1190,0.7469400392206614
1191,0.7469400392206614
1192,0.772171120628313
1193,0.772171120628313
1194,0.772171120628313
1195,0.772171120628313
1196,0.772171120628313
1197,0.7685439840191373
1198,0.7685439840191373
1199,0.7685439840191373
1200,0.7685439840191373
1201,0.7685439840191373
1202,0.771040855137437
1203,0.771040855137437
1204,0.771040855137437
1205,0.771040855137437
1206,0.771040855137437
1207,0.7702909358137598
1208,0.7702909358137598
1209,0.7702909358137598
1210,0.7702909358137598
1211,0.7702909358137598
1212,0.7706244030795335
1213,0.7706244030795335
1214,0.7706244030795335
1215,0.7706244030795335
1216,0.7706244030795335
1217,0.7696518630978935
1218,0.7696518630978935
1219,0.7696518630978935
1220,0.7696518630978935
1221,0.7696518630978935
1222,0.7703901097284191
1223,0.7703901097284191
1224,0.7703901097284191
1225,0.7703901097284191
1226,0.7703901097284191
1227,0.7710630455599898
1228,0.7710630455599898
1229,0.7710630455599898
1230,0.7710630455599898
1231,0.7710630455599898
1232,0.7682660791169135
1233,0.7682660791169135
1234,0.7682660791169135
1235,0.7682660791169135
1236,0.7682660791169135
1237,0.7693525446728862
1238,0.7693525446728862
1239,0.7693525446728862
1240,0.7693525446728862
1241,0.7693525446728862
1242,0.7684230294769006
1243,0.7684230294769006
1244,0.7684230294769006
1245,0.7684230294769006
1246,0.7684230294769006
1247,0.7704210654142871
1248,0.7704210654142871
1249,0.7704210654142871
1250,0.7704210654142871
1251,0.7700153858813085
1252,0.7700153858813085
1253,0.7700153858813085
1254,0.7684284006610662
1255,0.7684284006610662
1256,0.769813121694925
1257,0.769813121694925
1258,0.769813121694925
1259,0.7714228905561173
1260,0.7714228905561173
1261,0.7714228905561173
1262,0.7721090071202337
1263,0.7721090071202337
1264,0.7721090071202337
1265,0.771481453429244
1266,0.771481453429244
1267,0.771481453429244
1268,0.7698415230856929
1269,0.7698415230856929
1270,0.7698415230856929
1271,0.7697017915962828
1272,0.7697017915962828
1273,0.7697017915962828
1274,0.7697017915962828
1275,0.7680562493882986
1276,0.7680562493882986
1277,0.7680562493882986
1278,0.7680562493882986
1279,0.7670408239412215
1280,0.7670408239412215
1281,0.7670408239412215
1282,0.7670408239412215
1283,0.7671421149273314
1284,0.7671421149273314
1285,0.7671421149273314
1286,0.7671421149273314
1287,0.7671421149273314
1288,0.7671421149273314
1289,0.7698693716109783
1290,0.7698693716109783
1291,0.7698693716109783
1292,0.7698693716109783
1293,0.7698693716109783
1294,0.7698693716109783
1295,0.7698693716109783
1296,0.7698693716109783
1297,0.7698832394209939
1298,0.7698832394209939
1299,0.7698832394209939
1300,0.7698832394209939
1301,0.7698832394209939
1302,0.7698832394209939
1303,0.7698832394209939
1304,0.7698832394209939
1305,0.767782449522979
1306,0.767782449522979
1307,0.767782449522979
1308,0.767782449522979
1309,0.767782449522979
1310,0.767782449522979
1311,0.767782449522979
1312,0.7687163256093282
1313,0.7687163256093282
1314,0.7687163256093282
1315,0.7687163256093282
1316,0.7687163256093282
1317,0.7687163256093282
1318,0.7687163256093282
1319,0.7678746046454975
1320,0.7678746046454975
1321,0.7678746046454975
1322,0.7678746046454975
1323,0.7678746046454975
1324,0.7678746046454975
1325,0.7678746046454975
1326,0.7701043109135326
1327,0.7701043109135326
1328,0.7701043109135326
1329,0.7701043109135326
1330,0.7701043109135326
1331,0.7701043109135326
1332,0.768523870530778
1333,0.768523870530778
1334,0.768523870530778
1335,0.768523870530778
1336,0.768523870530778
1337,0.7512661107578581
1338,0.7512661107578581
1339,0.7512661107578581
1340,0.7512661107578581
1341,0.7512661107578581
1342,0.7515142486554057
1343,0.7515142486554057
1344,0.7515142486554057
1345,0.7515142486554057
1346,0.7515142486554057
1347,0.7377039116824295
1348,0.7377039116824295
1349,0.7377039116824295
1350,0.7377039116824295
1351,0.7377039116824295
1352,0.6247637994152487
1353,0.6247637994152487
1354,0.6247637994152487
1355,0.6247637994152487
1356,0.6247637994152487
1357,0.5331174899370401
1358,0.5331174899370401
1359,0.5331174899370401
1360,0.5331174899370401
1361,0.4369600751493736
1362,0.4369600751493736
1363,0.4369600751493736
1364,0.4369600751493736
1365,0.34792147147912267
1366,0.34792147147912267
1367,0.34792147147912267
1368,0.34792147147912267
1369,0.2701064449466893
1370,0.2701064449466893
1371,0.2701064449466893
1372,0.2701064449466893
1373,0.20493828077273968
1374,0.20493828077273968
1375,0.20493828077273968
1376,0.20493828077273968
1377,0.15080354409335622
1378,0.15080354409335622
1379,0.15080354409335622
1380,0.15080354409335622
1381,0.10854886441585658
1382,0.10854886441585658
1383,0.10854886441585658
1384,0.10854886441585658
1385,0.07420586810736651
1386,0.07420586810736651
1387,0.07420586810736651
1388,0.07420586810736651
1389,0.052025188989740824
1390,0.052025188989740824
1391,0.052025188989740824
1392,0.052025188989740824
1393,0.03536452807962285
1394,0.03536452807962285
1395,0.03536452807962285
1396,0.03536452807962285
1397,0.02244321030534225
1398,0.02244321030534225
1399,0.02244321030534225
1400,0.02244321030534225
1401,0.014850954523075006
1402,0.014850954523075006
1403,0.014850954523075006
1404,0.014850954523075006
1405,0.00992357860468059
1406,0.00992357860468059
1407,0.00992357860468059
1408,0.00992357860468059
1409,0.006681710890578642
1410,0.006681710890578642
1411,0.006681710890578642
1412,0.006681710890578642
1413,0.004462096965283664
1414,0.004462096965283664
1415,0.004462096965283664
1416,0.004462096965283664
1417,0.002875486052064918
1418,0.002875486052064918
1419,0.002875486052064918
1420,0.002875486052064918
1421,0.001990199910467731
1422,0.001990199910467731
1423,0.001990199910467731
1424,0.001990199910467731
1425,0.0012754526016684308
1426,0.0012754526016684308
1427,0.0012754526016684308
1428,0.0012754526016684308
1429,0.0008865614356004121
1430,0.0008865614356004121
1431,0.0008865614356004121
1432,0.0008865614356004121
1433,0.0005825310501925739
1434,0.0005825310501925739
1435,0.0005825310501925739
1436,0.0005825310501925739
1437,0.0003787544295531455
1438,0.0003787544295531455
1439,0.0003787544295531455
1440,0.0003787544295531455
1441,0.00024812915639401334
1442,0.00024812915639401334
1443,0.00024812915639401334
1444,0.00024812915639401334
1445,0.00016916904893827665
1446,0.00016916904893827665
1447,0.00016916904893827665
1448,0.00016916904893827665
1449,0.0001134956562434973
1450,0.0001134956562434973
1451,0.0001134956562434973
1452,0.0001134956562434973
1453,7.162908456359156e-05
1454,7.162908456359156e-05
1455,7.162908456359156e-05
1456,7.162908456359156e-05
1457,4.798959402969708e-05
1458,4.798959402969708e-05
1459,4.798959402969708e-05
1460,4.798959402969708e-05
1461,4.798959402969708e-05
1462,3.179475723863331e-05
1463,3.179475723863331e-05
1464,3.179475723863331e-05
1465,3.179475723863331e-05
1466,3.179475723863331e-05
1467,2.1613297048162755e-05
1468,2.1613297048162755e-05
1469,2.1613297048162755e-05
1470,2.1613297048162755e-05
1471,2.1613297048162755e-05
1472,1.3976960001149382e-05
1473,1.3976960001149382e-05
1474,1.3976960001149382e-05
1475,1.3976960001149382e-05
1476,1.3976960001149382e-05
1477,9.672534455999915e-06
1478,9.672534455999915e-06
1479,9.672534455999915e-06
1480,9.672534455999915e-06
1481,9.672534455999915e-06
1482,6.182824182810619e-06
1483,6.182824182810619e-06
1484,6.182824182810619e-06
1485,6.182824182810619e-06
1486,6.182824182810619e-06
1487,4.247494525924087e-06
1488,4.247494525924087e-06
1489,4.247494525924087e-06
1490,4.247494525924087e-06
1491,4.247494525924087e-06
1492,2.7877575368555443e-06
1493,2.7877575368555443e-06
1494,2.7877575368555443e-06
1495,2.7877575368555443e-06
1496,2.7877575368555443e-06
1497,1.866040000894897e-06
1498,1.866040000894897e-06
1499,1.866040000894897e-06
1500,1.866040000894897e-06
1501,1.866040000894897e-06
1502,1.2133100938025127e-06
1503,1.2133100938025127e-06
1504,1.2133100938025127e-06
1505,1.2133100938025127e-06
1506,1.2133100938025127e-06
1507,1.2133100938025127e-06
